881首经典粤语歌曲大全[320K高音质mp3]

百度链接：https://pan.baidu.com/s/1h5Sg_PLbMzx6ztpPYNFsUw 

提取码：y0ks
---
迅雷链接：https://pan.xunlei.com/s/VMMo88aVuaEl7qxibOW_R6HZA1

提取码：eGP0
---
压缩包很大
请下载到电脑上解压
---
不要用手机解压
不要在线解压
---

    001.AGA - 圆.mp3
    630.许冠杰 - 是雨？是泪？.mp3
    631.许冠杰 - 双星情歌.mp3
    632.许冠杰 - 天才白痴梦.mp3
    633.许冠杰 - 铁塔凌云.mp3
    634.许冠杰 - 无情夜冷风.mp3
    635.许冠杰 - 夜夜念奴娇.mp3
    636.许冠杰 - 印象.mp3
    637.许冠杰 - 知音梦里寻.mp3
    638.许冠杰 - 纸船.mp3
    639.许冠杰 - 最紧要好玩.mp3
    640.许冠杰.甄妮 - 无敌是爱.mp3
    641.许美静 - 明知故犯(香港版)(粤).mp3
    642.许美静 - 倾城.mp3
    643.许秋怡 - 偷偷想你.mp3
    644.许廷铿 - 面具.mp3
    645.许志安 - 爱你.mp3
    646.许志安 - 烂泥.mp3
    647.许志安 - 我的天我的歌.mp3
    648.许志安 - 向全世界说爱你.mp3
    649.许志安 - 一千次日落.mp3
    650.许志安 - 真心真意.mp3
    651.许志安.车婉婉 - 会过去的.mp3
    652.许志安.陈慧珊 - 苦口良药.mp3
    653.薛家燕 - 家中的太阳.mp3
    654.薰妮 - 故乡的雨.mp3
    655.薰妮 - 每当变幻时.mp3
    656.雁卿 - 情人知己.mp3
    657.杨采妮 - 不会哭于你面前.mp3
    658.杨千嬅 - 处处吻.mp3
    659.杨千嬅 - 假如让我说下去.mp3
    660.杨千嬅 - 可惜我是水瓶座.mp3
    661.杨千嬅 - 烈女.mp3
    662.杨千嬅 - 少女的祈祷.mp3
    663.杨千嬅 - 小城大事.mp3
    664.杨千嬅 - 再见二丁目.mp3
    665.叶丽仪 - 上海滩.mp3
    666.叶丽仪 - 万般情.mp3
    667.叶倩文 - 200度.mp3
    668.叶倩文 - Cha Cha Cha (Remix).mp3
    669.叶倩文 - 春风秋雨.mp3
    670.叶倩文 - 焚心似火.mp3
    671.叶倩文 - 零时十分.mp3
    672.叶倩文 - 你今天要走.mp3
    673.叶倩文 - 女人的弱点.mp3
    674.叶倩文 - 情人知己.mp3
    675.叶倩文 - 秋去秋来.mp3
    676.叶倩文 - 潇洒走一回.mp3
    677.叶倩文 - 珍重.mp3
    678.叶倩文 - 祝福.mp3
    679.叶倩文.杜德伟 - 信自己.mp3
    680.叶倩文.林子祥 - 乱世桃花.mp3
    681.叶玉卿 - 不散的空虚.mp3
    682.叶振棠 - 世界由我造.mp3
    683.叶振棠 - 谁知我心.mp3
    684.叶振棠 - 遂我英雄愿.mp3
    685.叶振棠 - 忘尽心中情.mp3
    686.叶振棠.叶丽仪 - 笑傲江湖.mp3
    687.影视原声 - 天若有情.mp3
    688.原声大碟 - 07.再向虎山行 《再向虎山行》主.mp3
    689.原声大碟 - 18.陆小凤 《陆小凤》主题曲.mp3
    690.原声大碟 - 21.万里长城永不倒 《霍元甲》主.mp3
    691.原声大碟 - 24.京华春梦 《京华春梦》主题曲.mp3
    692.粤语 - 爱如潮水.mp3
    693.粤语歌曲 - 下一站天后.mp3
    694.张柏芝 - 不一样的我.mp3
    695.张柏芝 - 赌爱.mp3
    696.张柏芝 - 留给最爱的说话.mp3
    697.张德兰 - 何日再相见.mp3
    698.张德兰 - 情义两心坚.mp3
    699.张德兰 - 网中人.mp3
    700.张德兰 - 相思泪.mp3
    701.张国荣 - M O N I C A.mp3
    702.张国荣 - Monica.mp3
    703.张国荣 - 暴风一族.mp3
    704.张国荣 - 奔向未来日子.mp3
    705.张国荣 - 别话.mp3
    706.张国荣 - 玻璃之情.mp3
    707.张国荣 - 不羁的风.mp3
    708.张国荣 - 侧面.mp3
    709.张国荣 - 沉默是金.mp3
    710.张国荣 - 当年情.mp3
    711.张国荣 - 放荡.mp3
    712.张国荣 - 风继续吹.mp3
    713.张国荣 - 风再起时.mp3
    714.张国荣 - 浮生若梦.mp3
    715.张国荣 - 共同渡过.mp3
    716.张国荣 - 够了.mp3
    717.张国荣 - 寂寞夜晚.mp3
    718.张国荣 - 今生今世.mp3
    719.张国荣 - 拒绝再玩.mp3
    720.张国荣 - 路过蜻蜓.mp3
    721.张国荣 - 梦到内河.mp3
    722.张国荣 - 明星.mp3
    723.张国荣 - 千千阙歌.mp3
    724.张国荣 - 倩女幽魂.mp3
    725.张国荣 - 热辣辣.mp3
    726.张国荣 - 似水流年.mp3
    727.张国荣 - 童年时.mp3
    728.张国荣 - 为你钟情.mp3
    729.张国荣 - 我.mp3
    730.张国荣 - 无心睡眠.mp3
    731.张国荣 - 想你.mp3
    732.张国荣 - 由零开始.mp3
    733.张国荣 - 有谁共鸣.mp3
    734.张国荣 - 有心人.mp3
    735.张国荣 - 追.mp3
    736.张国荣 - 左右手.mp3
    737.张国荣.梅艳芳 - 芳华绝代.mp3
    738.张敬轩 - 酷爱.mp3
    739.张敬轩 - 笑忘书.mp3
    740.张敬轩 - 余震.mp3
    741.张立基 - 永不言败.mp3
    742.张靓颖 - 饿狼传说.mp3
    743.张卫健 - 真真假假.mp3
    744.张学友 - Linda.mp3
    745.张学友 - 爱得比你深.mp3
    746.张学友 - 爱是永恒.mp3
    747.张学友 - 暗恋你.mp3
    748.张学友 - 不想这是场戏.mp3
    749.张学友 - 单车少女.mp3
    750.张学友 - 等你等到我心痛.mp3
    751.张学友 - 等你回来.mp3
    752.张学友 - 地震.mp3
    753.张学友 - 饿狼传说.mp3
    754.张学友 - 烦恼歌.mp3
    755.张学友 - 分手总要在雨天.mp3
    756.张学友 - 还是觉得你最好.mp3
    757.张学友 - 花花公子.mp3
    758.张学友 - 回头太难.mp3
    759.张学友 - 讲你知.mp3
    760.张学友 - 旧情绵绵.mp3
    761.张学友 - 蓝雨.mp3
    762.张学友 - 离开以后.mp3
    763.张学友 - 李香兰.mp3
    764.张学友 - 每天爱你多一些.mp3
    765.张学友 - 梦中的你.mp3
    766.张学友 - 你的名字我的姓氏.mp3
    767.张学友 - 你好毒.mp3
    768.张学友 - 你知不知道.mp3
    769.张学友 - 你最珍贵.mp3
    770.张学友 - 轻抚你的脸.mp3
    771.张学友 - 情书.mp3
    772.张学友 - 情系半生.mp3
    773.张学友 - 情已逝.mp3
    774.张学友 - 秋意浓.mp3
    775.张学友 - 仍是会喜欢你.mp3
    776.张学友 - 如果这都不算爱.mp3
    777.张学友 - 恕难从命.mp3
    778.张学友 - 太阳星辰.mp3
    779.张学友 - 偷心.mp3
    780.张学友 - 头发乱了.mp3
    781.张学友 - 忘情冷雨夜.mp3
    782.张学友 - 我等到花儿也谢了.mp3
    783.张学友 - 夕阳醉了.mp3
    784.张学友 - 心碎了无痕.mp3
    785.张学友 - 遥远的她.mp3
    786.张学友 - 野猫之恋.mp3
    787.张学友 - 一颗不变心.mp3
    788.张学友 - 一路上有你.mp3
    789.张学友 - 一千个伤心的理由.mp3
    790.张学友 - 一生不醉醒.mp3
    791.张学友 - 一生一火花.mp3
    792.张学友 - 再度重遇你.mp3
    793.张学友 - 这个冬天不太冷.mp3
    794.张学友 - 只想一生跟你走.mp3
    795.张学友 - 只愿一生爱一人.mp3
    796.张学友 - 祝福.mp3
    797.张学友 - 昨夜梦魂中.mp3
    798.张学友.邝美云 - 只有情永在.mp3
    799.张学友.黎明 - 永不放弃.mp3
    800.张学友.梅艳芳 - 相爱很难.mp3
    801.张学友.汤宝如 - 相思风雨中.mp3
    802.张学友.王菲 - 非常夏日.mp3
    803.张智霖 - 你太善良.mp3
    804.张智霖 - 十指紧扣.mp3
    805.张智霖 - 一生恋再恋.mp3
    806.张智霖.许秋怡 - 抱紧我心.mp3
    807.张智霖.许秋怡 - 悲欢离合.mp3
    808.张智霖.许秋怡 - 难得有情人.mp3
    809.张智霖.许秋怡 - 片片枫叶情.mp3
    810.张智霖.许秋怡 - 现代爱情故事.mp3
    811.赵学而 - 输给恋爱的女人.mp3
    812.甄楚倩 - 深夜港湾.mp3
    813.甄妮 - 春雨弯刀.mp3
    814.甄妮 - 冷冷的秋.mp3
    815.甄妮 - 留下我美梦.mp3
    816.甄妮 - 明日话今日.mp3
    817.甄妮 - 你的浅笑.mp3
    818.甄妮 - 我曾用心爱着你.mp3
    819.甄妮 - 再度孤独.mp3
    820.甄妮.罗文 - 一生有意义.mp3
    821.甄妮-羅文 - 長城謠.mp3
    822.甄妮-羅文 - 淡淡的小野花.mp3
    823.甄妮-羅文 - 龍虎雙霸天.mp3
    824.甄妮-羅文 - 滿江紅.mp3
    825.甄妮-羅文 - 美好前途全力創.mp3
    826.甄妮-羅文 - 名劍風流.mp3
    827.甄妮-羅文 - 十三太保.mp3
    828.甄妮-羅文 - 似是前生欠你.mp3
    829.甄妮-羅文 - 四張機.mp3
    830.甄妮-羅文 - 桃花開.mp3
    831.郑少秋 - 留香恨.mp3
    832.郑少秋 - 笑看风云.mp3
    833.郑希怡 - 相对湿度.mp3
    834.郑欣宜 - 上心.mp3
    835.郑秀文 - 爱的挽歌.mp3
    836.郑秀文 - 插曲.mp3
    837.郑秀文 - 放不低.mp3
    838.郑秀文 - 感情线上.mp3
    839.郑秀文 - 哭泣游戏.mp3
    840.郑秀文 - 眉飞色舞.mp3
    841.郑秀文 - 默契.mp3
    842.郑秀文 - 亲密关系.mp3
    843.郑秀文 - 如何掉眼泪.mp3
    844.郑秀文 - 煞科.mp3
    845.郑秀文 - 舍不得你.mp3
    846.郑秀文 - 思念.mp3
    847.郑秀文 - 我们的主题曲.mp3
    848.郑秀文 - 终身美丽.mp3
    849.郑秀文 - 祝你快乐.mp3
    850.郑伊健 - 发现.mp3
    851.郑伊健 - 甘心替代你.mp3
    852.郑伊健 - 我愿你知道.mp3
    853.郑伊健 - 友情岁月.mp3
    854.郑伊健 - 直至消失天与地.mp3
    855.郑伊健.陈小春 - 热血燃烧.mp3
    856.郑伊健.风火海 - 刀光剑影.mp3
    857.郑中基 - 爱是最大权利.mp3
    858.郑中基 - 无赖.mp3
    859.钟嘉欣 - 其实我不快乐.mp3
    860.钟嘉欣 - 一颗不变的心.mp3
    861.钟嘉欣 - 最幸福的事.mp3
    862.钟镇涛 - 爱的哀悼.mp3
    863.钟镇涛 - 大海.mp3
    864.钟镇涛 - 让一切随风.mp3
    865.周华健 - 刀剑若梦.mp3
    866.周华健 - 难念的经.mp3
    867.周华健.齐豫 - 神话情话.mp3
    868.周慧敏 - 爱我所爱.mp3
    869.周慧敏 - 痴心换情深.mp3
    870.周慧敏 - 冬日浪漫.mp3
    871.周慧敏 - 如果你知我苦衷.mp3
    872.周慧敏 - 思念的夜空.mp3
    873.周慧敏 - 台下女主角.mp3
    874.周慧敏 - 自作多情.mp3
    875.周慧敏 - 最爱.mp3
    876.周启生 - Anna.mp3
    877.周启生 - 离乡别井.mp3
    878.周启生 - 天长地久.mp3
    879.周影 - 情路茫茫.mp3
    880.周影 - 让我愉快爱一次.mp3
    881.朱茵 - 玻璃.mp3

